,Title,Artist,Year
3083,Downtown,Macklemore & Ryan Lewis,2015
3084,House Party,Sam Hunt,2015
3085,Ayo,Chris Brown and Tyga,2015
3086,Kick the Dust Up,Luke Bryan,2015
3087,Blessings,Big Sean,2015
3088,Budapest,George Ezra,2015
3089,Chandelier,Sia,2015
3090,Heartbeat Song,Kelly Clarkson,2015
3091,Don't,Ed Sheeran,2015
3092,Ghost,Ella Henderson,2015
3093,Here,Alessia Cara,2015
3094,Waves,Mr Probz,2015
3095,El Perdón,Nicky Jam and Enrique Iglesias,2015
3096,She Knows,Ne-Yo,2015
3097,Night Changes,One Direction,2015
3098,Back to Back,Drake,2015
3099,How Deep Is Your Love,Calvin Harris and Disciples,2015
3100,Love Yourself,Justin Bieber,2016
3101,Sorry,Justin Bieber,2016
3102,One Dance,Drake,2016
3103,Work,Rihanna,2016
3104,Stressed Out,Twenty One Pilots,2016
3105,Panda,Desiigner,2016
3106,Hello,Adele,2016
3107,Don't Let Me Down,The Chainsmokers,2016
3108,Can't Stop the Feeling!,Justin Timberlake,2016
3109,Closer,The Chainsmokers,2016
3110,Cheap Thrills,Sia,2016
3111,7 Years,Lukas Graham,2016
3112,Needed Me,Rihanna,2016
3113,My House,Flo Rida,2016
3114,I Took a Pill in Ibiza,Mike Posner,2016
3115,Work from Home,Fifth Harmony,2016
3116,This Is What You Came For,Calvin Harris,2016
3117,Cake by the Ocean,DNCE,2016
3118,"Me, Myself & I",G-Eazy and Bebe Rexha,2016
3119,Ride,Twenty One Pilots,2016
3120,Heathens,Twenty One Pilots,2016
3121,Pillowtalk,Zayn,2016
3122,Stitches,Shawn Mendes,2016
3123,Hotline Bling,Drake,2016
3124,Cold Water,Major Lazer,2016
3125,Send My Love (To Your New Lover),Adele,2016
3126,Roses,The Chainsmokers,2016
3127,Treat You Better,Shawn Mendes,2016
3128,Too Good,Drake,2016
3129,Low Life,Future,2016
3130,What Do You Mean?,Justin Bieber,2016
3131,The Hills,The Weeknd,2016
3132,Just Like Fire,Pink,2016
3133,Broccoli,DRAM,2016
3134,Don't,Bryson Tiller,2016
3135,Dangerous Woman,Ariana Grande,2016
3136,Jumpman,Drake and Future,2016
3137,"I Hate U, I Love U",Gnash,2016
3138,Here,Alessia Cara,2016
3139,Same Old Love,Selena Gomez,2016
3140,Controlla,Drake,2016
3141,Like I'm Gonna Lose You,Meghan Trainor,2016
3142,One Call Away,Charlie Puth,2016
3143,Let It Go,James Bay,2016
3144,No,Meghan Trainor,2016
3145,Never Forget You,Zara Larsson and MNEK,2016
3146,Let Me Love You,DJ Snake,2016
3147,Don't Mind,Kent Jones,2016
3148,H.O.L.Y.,Florida Georgia Line,2016
3149,We Don't Talk Anymore,Charlie Puth,2016
3150,Into You,Ariana Grande,2016
3151,Gold,Kiiara,2016
3152,Exchange,Bryson Tiller,2016
3153,679,Fetty Wap,2016
3154,Oui,Jeremih,2016
3155,Hands to Myself,Selena Gomez,2016
3156,2 Phones,Kevin Gates,2016
3157,Starboy,The Weeknd,2016
3158,For Free,DJ Khaled,2016
3159,Never Be Like You,Flume,2016
3160,In the Night,The Weeknd,2016
3161,Me Too,Meghan Trainor,2016
3162,Ex's & Oh's,Elle King,2016
3163,Die a Happy Man,Thomas Rhett,2016
3164,White Iverson,Post Malone,2016
3165,Close,Nick Jonas,2016
3166,Unsteady,X Ambassadors,2016
3167,Sucker for Pain,"Lil Wayne, Wiz Khalifa and Imagine Dragons with Logic and Ty Dolla $ign",2016
3168,Down in the DM,Yo Gotti,2016
3169,Luv,Tory Lanez,2016
3170,Sorry,Beyoncé,2016
3171,Can't Feel My Face,The Weeknd,2016
3172,Hymn for the Weekend,Coldplay,2016
3173,Say It,Tory Lanez,2016
3174,Antidote,Travis Scott,2016
3175,Lost Boy,Ruth B,2016
3176,Side to Side,Ariana Grande,2016
3177,"Sit Still, Look Pretty",Daya,2016
3178,Wildest Dreams,Taylor Swift,2016
3179,Middle,DJ Snake,2016
3180,On My Mind,Ellie Goulding,2016
3181,Pop Style,Drake,2016
3182,When We Were Young,Adele,2016
3183,Hide Away,Daya,2016
3184,Lean On,Major Lazer and DJ Snake,2016
3185,I Know What You Did Last Summer,Shawn Mendes and Camila Cabello,2016
3186,All the Way Up,"Fat Joe, Remy Ma and Jay-Z",2016
3187,Watch Me,Silentó,2016
3188,Back to Sleep,Chris Brown,2016
3189,No Limit,Usher,2016
3190,Cut It,O.T. Genasis,2016
3191,Really Really,Kevin Gates,2016
3192,All In My Head (Flex),Fifth Harmony,2016
3193,Starving,Hailee Steinfeld and Grey,2016
3194,Adventure of a Lifetime,Coldplay,2016
3195,Humble and Kind,Tim McGraw,2016
3196,Wicked,Future,2016
3197,Tiimmy Turner,Desiigner,2016
3198,See You Again,Wiz Khalifa,2016
3199,Perfect,One Direction,2016
3200,Shape of You,Ed Sheeran,2017
3201,Despacito (Remix),Luis Fonsi and Daddy Yankee,2017
3202,That's What I Like,Bruno Mars,2017
3203,Humble,Kendrick Lamar,2017
3204,Something Just Like This,The Chainsmokers and Coldplay,2017
3205,Bad and Boujee,Migos,2017
3206,Closer,The Chainsmokers,2017
3207,Body Like a Back Road,Sam Hunt,2017
3208,Believer,Imagine Dragons,2017
3209,Congratulations,Post Malone,2017
3210,Say You Won't Let Go,James Arthur,2017
3211,I'm the One,DJ Khaled,2017
3212,XO Tour Llif3,Lil Uzi Vert,2017
3213,Mask Off,Future,2017
3214,Unforgettable,French Montana,2017
3215,24K Magic,Bruno Mars,2017
3216,Stay,Zedd and Alessia Cara,2017
3217,Wild Thoughts,DJ Khaled,2017
3218,Black Beatles,Rae Sremmurd,2017
3219,Starboy,The Weeknd,2017
3220,Location,Khalid,2017
3221,Attention,Charlie Puth,2017
3222,There's Nothing Holdin' Me Back,Shawn Mendes,2017
3223,Bodak Yellow,Cardi B,2017
3224,Redbone,Childish Gambino,2017
3225,I Don't Wanna Live Forever,Zayn and Taylor Swift,2017
3226,It Ain't Me,Kygo and Selena Gomez,2017
3227,iSpy,Kyle,2017
3228,Issues,Julia Michaels,2017
3229,Scars to Your Beautiful,Alessia Cara,2017
3230,1-[phone],Logic,2017
3231,Slow Hands,Niall Horan,2017
3232,Love on the Brain,Rihanna,2017
3233,I Feel It Coming,The Weeknd,2017
3234,Bounce Back,Big Sean,2017
3235,Strip That Down,Liam Payne,2017
3236,Fake Love,Drake,2017
3237,Don't Wanna Know,Maroon 5,2017
3238,Look What You Made Me Do,Taylor Swift,2017
3239,Castle on the Hill,Ed Sheeran,2017
3240,Bad Things,Machine Gun Kelly and Camila Cabello,2017
3241,Paris,The Chainsmokers,2017
3242,Side to Side,Ariana Grande,2017
3243,Rockabye,Clean Bandit,2017
3244,Feel It Still,Portugal. The Man,2017
3245,Let Me Love You,DJ Snake,2017
3246,Sorry Not Sorry,Demi Lovato,2017
3247,Bank Account,21 Savage,2017
3248,Can't Stop the Feeling!,Justin Timberlake,2017
3249,Mi Gente,J Balvin and Willy William,2017
3250,Thunder,Imagine Dragons,2017
3251,T-Shirt,Migos,2017
3252,Rake It Up,Yo Gotti,2017
3253,Mercy,Shawn Mendes,2017
3254,Tunnel Vision,Kodak Black,2017
3255,Rockstar,Post Malone,2017
3256,In Case You Didn't Know,Brett Young,2017
3257,Heathens,Twenty One Pilots,2017
3258,Now or Never,Halsey,2017
3259,Caroline,Aminé,2017
3260,Rolex,Ayo & Teo,2017
3261,DNA,Kendrick Lamar,2017
3262,Juju on That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,2017
3263,Swang,Rae Sremmurd,2017
3264,Passionfruit,Drake,2017
3265,Loyalty,Kendrick Lamar,2017
3266,Praying,Kesha,2017
3267,Goosebumps,Travis Scott,2017
3268,Cold,Maroon 5,2017
3269,Broccoli,DRAM,2017
3270,Slide,Calvin Harris,2017
3271,What Ifs,Kane Brown,2017
3272,Chained to the Rhythm,Katy Perry,2017
3273,Feels,Calvin Harris,2017
3274,All Time Low,Jon Bellion,2017
3275,Hurricane,Luke Combs,2017
3276,Too Good at Goodbyes,Sam Smith,2017
3277,Young Dumb & Broke,Khalid,2017
3278,Magnolia,Playboi Carti,2017
3279,Love Galore,SZA,2017
3280,Drowning,A Boogie wit da Hoodie,2017
3281,Starving,Hailee Steinfeld and Grey,2017
3282,Both,Gucci Mane,2017
3283,What About Us,Pink,2017
3284,Swalla,Jason Derulo,2017
3285,Slippery,Migos,2017
3286,Sign of the Times,Harry Styles,2017
3287,Water Under the Bridge,Adele,2017
3288,Malibu,Miley Cyrus,2017
3289,Down,Marian Hill,2017
3290,No Promises,Cheat Codes,2017
3291,Treat You Better,Shawn Mendes,2017
3292,I Get the Bag,Gucci Mane,2017
3293,Small Town Boy,Dustin Lynch,2017
3294,Everyday We Lit,YFN Lucci,2017
3295,Havana,Camila Cabello,2017
3296,What Lovers Do,Maroon 5,2017
3297,Do Re Mi,Blackbear,2017
3298,Look at Me!,XXXTentacion,2017
3299,The Fighter,Keith Urban,2017
3300,God's Plan,Drake,2018
3301,Perfect,Ed Sheeran,2018
3302,Meant to Be,Bebe Rexha,2018
3303,Havana,Camila Cabello,2018
3304,Rockstar,Post Malone,2018
3305,Psycho,Post Malone,2018
3306,I Like It,"Cardi B, Bad Bunny and J Balvin",2018
3307,The Middle,"Zedd, Maren Morris and Grey",2018
3308,In My Feelings,Drake,2018
3309,Girls Like You,Maroon 5,2018
3310,Nice for What,Drake,2018
3311,Lucid Dreams,Juice Wrld,2018
3312,Better Now,Post Malone,2018
3313,Finesse,Bruno Mars,2018
3314,Boo'd Up,Ella Mai,2018
3315,New Rules,Dua Lipa,2018
3316,Sad!,XXXTentacion,2018
3317,Never Be the Same,Camila Cabello,2018
3318,Love Lies,Khalid and Normani,2018
3319,No Tears Left to Cry,Ariana Grande,2018
3320,Mine,Bazzi,2018
3321,Thunder,Imagine Dragons,2018
3322,Look Alive,BlocBoy JB,2018
3323,Delicate,Taylor Swift,2018
3324,Yes Indeed,Lil Baby and Drake,2018
3325,Friends,Marshmello and Anne-Marie,2018
3326,Bad at Love,Halsey,2018
3327,Taste,Tyga,2018
3328,Let You Down,NF,2018
3329,No Limit,G-Eazy,2018
3330,Fefe,6ix9ine,2018
3331,Tequila,Dan + Shay,2018
3332,Feel It Still,Portugal. The Man,2018
3333,MotorSport,"Migos, Nicki Minaj and Cardi B",2018
3334,I Like Me Better,Lauv,2018
3335,Youngblood,5 Seconds of Summer,2018
3336,Whatever It Takes,Imagine Dragons,2018
3337,Ric Flair Drip,Offset and Metro Boomin,2018
3338,I Fall Apart,Post Malone,2018
3339,Pray for Me,The Weeknd and Kendrick Lamar,2018
3340,Back to You,Selena Gomez,2018
3341,Sicko Mode,Travis Scott,2018
3342,Walk It Talk It,Migos,2018
3343,Gucci Gang,Lil Pump,2018
3344,Him & I,G-Eazy and Halsey,2018
3345,In My Blood,Shawn Mendes,2018
3346,All the Stars,Kendrick Lamar and SZA,2018
3347,Stir Fry,Migos,2018
3348,Too Good at Goodbyes,Sam Smith,2018
3349,Love,Kendrick Lamar,2018
3350,This Is America,Childish Gambino,2018
3351,Nonstop,Drake,2018
3352,Heaven,Kane Brown,2018
3353,Bodak Yellow,Cardi B,2018
3354,Freaky Friday,Lil Dicky,2018
3355,Gummo,6ix9ine,2018
3356,Plug Walk,Rich the Kid,2018
3357,Wait,Maroon 5,2018
3358,Be Careful,Cardi B,2018
3359,Wolves,Selena Gomez and Marshmello,2018
3360,Bartier Cardi,Cardi B,2018
3361,God Is a Woman,Ariana Grande,2018
3362,Big Bank,YG,2018
3363,Sorry Not Sorry,Demi Lovato,2018
3364,How Long,Charlie Puth,2018
3365,Lights Down Low,Max,2018
3366,Young Dumb & Broke,Khalid,2018
3367,One Kiss,Calvin Harris and Dua Lipa,2018
3368,Natural,Imagine Dragons,2018
3369,You Make It Easy,Jason Aldean,2018
3370,Shape of You,Ed Sheeran,2018
3371,I Get the Bag,Gucci Mane,2018
3372,No Brainer,DJ Khaled,2018
3373,Plain Jane,ASAP Ferg,2018
3374,Sky Walker,Miguel,2018
3375,Marry Me,Thomas Rhett,2018
3376,Eastside,"Benny Blanco, Halsey and Khalid",2018
3377,Call Out My Name,The Weeknd,2018
3378,King's Dead,"Jay Rock, Kendrick Lamar, Future and James Blake",2018
3379,Happier,Marshmello and Bastille,2018
3380,Te Boté,"Nio García, Darell and Casper Mágico",2018
3381,Simple,Florida Georgia Line,2018
3382,Lemon,N.E.R.D and Rihanna,2018
3383,1-[phone],Logic,2018
3384,Say Something,Justin Timberlake,2018
3385,I'm Upset,Drake,2018
3386,Get Along,Kenny Chesney,2018
3387,Moonlight,XXXTentacion,2018
3388,What Lovers Do,Maroon 5,2018
3389,X,Nicky Jam and J Balvin,2018
3390,Outside Today,YoungBoy Never Broke Again,2018
3391,Trip,Ella Mai,2018
3392,Dura,Daddy Yankee,2018
3393,Changes,XXXTentacion,2018
3394,Mercy,Brett Young,2018
3395,One Number Away,Luke Combs,2018
3396,Powerglide,Rae Sremmurd,2018
3397,IDGAF,Dua Lipa,2018
3398,Mi Gente,J Balvin and Willy William,2018
3399,Believer,Imagine Dragons,2018
